title,director,imdb_rating,released_spain,actors,imdb_id,poster,video_link
"Crazy, Stupid, Love.","Glenn Ficarra, John Requa",7.4,2011-07-29,"Steve Carell, Ryan Gosling, Julianne Moore, Emma Stone",tt1570728,https://m.media-amazon.com/images/M/MV5BMTg2MjkwMTM0NF5BMl5BanBnXkFtZTcwMzc4NDg2NQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,8.4,1964-01-29,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn",tt0057012,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
"Love, Actually",Richard Curtis,7.6,2003-11-14,"Bill Nighy, Gregor Fisher, Rory MacGregor, Colin Firth",tt0314331,https://m.media-amazon.com/images/M/MV5BMTY4NjQ5NDc0Nl5BMl5BanBnXkFtZTYwNjk5NDM3._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Shakespeare in Love,John Madden,7.1,1999-01-08,"Geoffrey Rush, Tom Wilkinson, Steven O'Donnell, Tim McMullan",tt0138097,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
P.S. I Love You,Richard LaGravenese,7.0,2007-12-21,"Hilary Swank, Gerard Butler, Lisa Kudrow, Gina Gershon",tt0431308,https://m.media-amazon.com/images/M/MV5BNTg2MDg4MjI5NV5BMl5BanBnXkFtZTcwMzQ0MDczMw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
"I Love You, Man",John Hamburg,7.0,2009-03-20,"Paul Rudd, Rashida Jones, Sarah Burns, Greg Levine",tt1155056,https://m.media-amazon.com/images/M/MV5BMTU4MjI5NTEyNV5BMl5BanBnXkFtZTcwNjQ1NTMzMg@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love,Gaspar Noé,6.1,2015-10-30,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox",tt3774694,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Punch-Drunk Love,Paul Thomas Anderson,7.3,2002-11-01,"Adam Sandler, Jason Andrews, Don McManus, Emily Watson",tt0272338,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
In the Mood for Love,Kar-Wai Wong,8.1,2001-03-09,"Maggie Cheung, Tony Chiu-Wai Leung, Ping Lam Siu, Tung Cho 'Joe' Cheung",tt0118694,https://m.media-amazon.com/images/M/MV5BYTJlMmIwYjAtYWJmYy00YzE2LWE1OTYtZjIyMzg0YWUwOTg4XkEyXkFqcGdeQXVyMTA1NTM1NDI2._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
"Love, Rosie",Christian Ditter,7.2,2014-10-22,"Lily Collins, Sam Claflin, Christian Cooke, Jaime Winstone",tt1638002,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
From Russia with Love,Terence Young,7.4,1964-05-27,"Sean Connery, Daniela Bianchi, Pedro Armendáriz, Lotte Lenya",tt0057076,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
From Paris with Love,Pierre Morel,6.5,2010-02-05,"John Travolta, Jonathan Rhys Meyers, Kasia Smutniak, Richard Durden",tt1179034,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
"Love, Simon",Greg Berlanti,7.6,2018-03-16,"Nick Robinson, Jennifer Garner, Josh Duhamel, Katherine Langford",tt5164432,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
I Love You Phillip Morris,"Glenn Ficarra, John Requa",6.6,2011-01-07,"Jim Carrey, Ewan McGregor, Leslie Mann, Rodrigo Santoro",tt1045772,https://m.media-amazon.com/images/M/MV5BNDkzMjkwNjc5NV5BMl5BanBnXkFtZTcwNzEyOTk5Mw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Eat Pray Love,Ryan Murphy,5.8,2010-08-13,"Julia Roberts, I. Gusti Ayu Puspawati, Hadi Subiyanto, Billy Crudup",tt0879870,https://m.media-amazon.com/images/M/MV5BMTY5NDkyNzkyM15BMl5BanBnXkFtZTcwNDQyNDk0Mw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
To Rome with Love,Woody Allen,6.3,2012-07-06,"Pierluigi Marchionne, Flavio Parenti, Alison Pill, Alessandro Tiberi",tt1859650,https://m.media-amazon.com/images/M/MV5BMTcwNTg4MDMxM15BMl5BanBnXkFtZTcwNjAzMzY3Nw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Stuck in Love.,Josh Boone,7.2,2013-05-02,"Greg Kinnear, Jennifer Connelly, Lily Collins, Nat Wolff",tt2205697,https://m.media-amazon.com/images/M/MV5BMTU1NzI5MDU3OV5BMl5BanBnXkFtZTcwNTE0NDMzOQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
A Lot Like Love,Nigel Cole,6.6,2005-04-22,"Amanda Peet, Ashton Kutcher, Taryn Manning, Aimee Garcia",tt0391304,https://m.media-amazon.com/images/M/MV5BMTQyMjU1MTYxNl5BMl5BanBnXkFtZTcwMjI2MjgyMQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love Me If You Dare,Yann Samuell,7.6,2004-05-28,"Guillaume Canet, Marion Cotillard, Thibault Verhaeghe, Joséphine Lebas-Joly",tt0364517,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Wristcutters: A Love Story,Goran Dukic,7.3,2007-11-02,"Will Arnett, Abraham Benrubi, Leslie Bibb, Mark Boone Junior",tt0477139,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
The Love Guru,Marco Schnabel,3.8,2008-06-20,"Jessica Simpson, Kanye West, Mike Myers, Deepak Chopra",tt0811138,https://m.media-amazon.com/images/M/MV5BMTg3OTY1MTQ3MF5BMl5BanBnXkFtZTcwMDIzMTM3MQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Show Me Love,Lukas Moodysson,7.5,1998-10-23,"Alexandra Dahlström, Rebecka Liljeberg, Erica Carlson, Mathias Rust",tt0150662,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
"New York, I Love You","Fatih Akin, Yvan Attal, Randall Balsmeyer, Allen Hughes, Shunji Iwai, Wen Jiang, Shekhar Kapur, Joshua Marston, Mira Nair, Natalie Portman, Brett Ratner",6.3,2009-10-16,"Hayden Christensen, Andy Garcia, Rachel Bilson, Natalie Portman",tt0808399,https://m.media-amazon.com/images/M/MV5BMTI3NDYxOTM4OF5BMl5BanBnXkFtZTcwOTEwNTI4Mg@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
American Pie Presents: The Book of Love,John Putch,4.8,2009-12-22,"Eugene Levy, Bug Hall, Kevin M. Horton, Brandon Hardesty",tt1407050,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love,Gaspar Noé,6.1,2015-10-30,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox",tt3774694,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Capitalism: A Love Story,Michael Moore,7.4,2009-10-02,"William Black, Jimmy Carter, Elijah Cummings, Marcus Haupt",tt1232207,https://m.media-amazon.com/images/M/MV5BMTYyMTA2MTE4NF5BMl5BanBnXkFtZTcwNTgwMDE4Mg@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Endless Love,Shana Feste,6.3,2014-02-14,"Alex Pettyfer, Gabriella Wilde, Bruce Greenwood, Joely Richardson",tt2318092,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Down with Love,Peyton Reed,6.2,2003-05-16,"Renée Zellweger, Ewan McGregor, Sarah Paulson, David Hyde Pierce",tt0309530,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Sea of Love,Harold Becker,6.8,1989-09-15,"Al Pacino, Ellen Barkin, John Goodman, Michael Rooker",tt0098273,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Everyone Says I Love You,Woody Allen,6.7,1997-01-17,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral",tt0116242,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love and Death,Woody Allen,7.7,1975-08-28,"Woody Allen, Diane Keaton, Georges Adet, Robinson Frank Adu",tt0073312,https://m.media-amazon.com/images/M/MV5BMTYxMDk1NTA5NF5BMl5BanBnXkFtZTcwNDkzNzA2NA@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love,Gaspar Noé,6.1,2015-10-30,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox",tt3774694,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
"I Love You, Beth Cooper",Chris Columbus,5.3,2009-07-10,"Hayden Panettiere, Paul Rust, Jack Carpenter, Lauren London",tt1032815,https://m.media-amazon.com/images/M/MV5BMTgyNTc2NDM3NF5BMl5BanBnXkFtZTcwNjU3Mzg0Mg@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
The One I Love,Charlie McDowell,7.1,2014-08-08,"Mark Duplass, Elisabeth Moss, Ted Danson, Kiana Cason",tt2756032,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Can't Buy Me Love,Steve Rash,6.8,1987-08-14,"Patrick Dempsey, Amanda Peterson, Courtney Gains, Tina Caspary",tt0092718,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
All the Boys Love Mandy Lane,Jonathan Levine,5.5,2013-09-06,"Amber Heard, Anson Mount, Michael Welch, Whitney Able",tt0490076,https://m.media-amazon.com/images/M/MV5BMzM0MjU1MzUzMF5BMl5BanBnXkFtZTcwMjcwNDQyOQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
For Love of the Game,Sam Raimi,6.6,1999-09-17,"Kevin Costner, Kelly Preston, John C. Reilly, Jena Malone",tt0126916,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love Happens,Brandon Camp,5.6,2009-09-18,"Aaron Eckhart, Jennifer Aniston, Dan Fogler, John Carroll Lynch",tt0899106,https://m.media-amazon.com/images/M/MV5BMTU1ODc4NjkyOF5BMl5BanBnXkFtZTcwMTA1MjU2Mg@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Must Love Dogs,Gary David Goldberg,5.9,2005-07-29,"Diane Lane, John Cusack, Elizabeth Perkins, Christopher Plummer",tt0417001,https://m.media-amazon.com/images/M/MV5BOTU0ODA0NTM1OF5BMl5BanBnXkFtZTcwODE0MTkyMQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
Love Story,Arthur Hiller,6.9,1970-12-16,"Ali MacGraw, Ryan O'Neal, John Marley, Ray Milland",tt0066011,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1570728/videogallery/?ref_=tt_ql_pv_2
